[0.026s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake /home/d/Kuka_moveIt2/kuka_lbr_iisy_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.329s] -- Detecting C compile features - done
[0.332s] -- Detecting CXX compiler ABI info
[0.467s] -- Detecting CXX compiler ABI info - done
[0.477s] -- Check for working CXX compiler: /usr/bin/g++-11 - skipped
[0.477s] -- Detecting CXX compile features
[0.478s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.752s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.869s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.054s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.263s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.276s] -- Found launch_testing_ament_cmake: 1.0.10 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
[1.288s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[1.326s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
[1.338s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
[1.339s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.339s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[1.339s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[1.373s] -- Found PythonExtra: .so  
[1.473s] -- Configuring done
[1.477s] -- Generating done
[1.480s] -- Build files have been written to: /home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support
[1.488s] Invoked command in '/home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support' returned '0': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake /home/d/Kuka_moveIt2/kuka_lbr_iisy_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support
[1.490s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --build /home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support -- -j4 -l4
[1.563s] Invoked command in '/home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support' returned '0': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --build /home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support -- -j4 -l4
[1.565s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --install /home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support
[1.579s] -- Install configuration: ""
[1.580s] -- Execute custom install script
[1.581s] -- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/launch/test_lbr_iisy11_r1300.launch.py
[1.597s] -- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/launch/test_lbr_iisy15_r930.launch.py
